
default_dir_path: ../../ply_data/check_1130/

corresp_img_file_name: 

corresp_ply_file_name: 
r0_0_1-d30.dat
img.dat

img_file_path: 

ply_file_path: 
Rotation Point
Point: corresp_plypoint
 0.196116135138184 -0.784464540552736  0.588348405414552
 0.174077655955698 -0.696310623822791  0.696310623822791
 0.154303349962092 -0.617213399848368  0.771516749810459
 0.169030850945703  -0.50709255283711 -0.845154254728517
 0.196116135138184 -0.588348405414552 -0.784464540552736
 0.229415733870562 -0.688247201611685 -0.688247201611685
 0.267261241912424 -0.801783725737273 -0.534522483824849
 0.301511344577764 -0.904534033733291 -0.301511344577764
   0.316227766016838   -0.948683298050514 6.12323399573677e-17
 0.301511344577764 -0.904534033733291  0.301511344577764
 0.267261241912424 -0.801783725737273  0.534522483824849
 0.229415733870562 -0.688247201611685  0.688247201611685
 0.196116135138184 -0.588348405414552  0.784464540552736
0.169030850945703 -0.50709255283711 0.845154254728517
 0.182574185835055 -0.365148371670111 -0.912870929175277
 0.218217890235992 -0.436435780471985  -0.87287156094397
 0.267261241912424 -0.534522483824849 -0.801783725737273
 0.333333333333333 -0.666666666666667 -0.666666666666667
 0.408248290463863 -0.816496580927726 -0.408248290463863
   0.447213595499958   -0.894427190999916 6.12323399573677e-17
 0.408248290463863 -0.816496580927726  0.408248290463863
 0.333333333333333 -0.666666666666667  0.666666666666667
 0.267261241912424 -0.534522483824849  0.801783725737273
 0.218217890235992 -0.436435780471985   0.87287156094397
 0.182574185835055 -0.365148371670111  0.912870929175277
 0.192450089729875 -0.192450089729875 -0.962250448649376
 0.235702260395516 -0.235702260395516 -0.942809041582063
 0.301511344577764 -0.301511344577764 -0.904534033733291
 0.408248290463863 -0.408248290463863 -0.816496580927726
 0.577350269189626 -0.577350269189626 -0.577350269189626
   0.707106781186548   -0.707106781186547 6.12323399573677e-17
 0.577350269189626 -0.577350269189626  0.577350269189626
 0.408248290463863 -0.408248290463863  0.816496580927726
 0.301511344577764 -0.301511344577764  0.904534033733291
 0.235702260395516 -0.235702260395516  0.942809041582063
 0.192450089729875 -0.192450089729875  0.962250448649376
0.196116135138184                 0 -0.98058067569092
 0.242535625036333                  0 -0.970142500145332
 0.316227766016838                  0 -0.948683298050514
 0.447213595499958                  0 -0.894427190999916
 0.707106781186548                  0 -0.707106781186547
                   1                    0 6.12323399573677e-17
0.707106781186548                 0 0.707106781186547
0.447213595499958                 0 0.894427190999916
0.316227766016838                 0 0.948683298050514
0.242535625036333                 0 0.970142500145332
0.196116135138184                 0  0.98058067569092
 0.192450089729875  0.192450089729875 -0.962250448649376
 0.235702260395516  0.235702260395516 -0.942809041582063
 0.301511344577764  0.301511344577764 -0.904534033733291
 0.408248290463863  0.408248290463863 -0.816496580927726
 0.577350269189626  0.577350269189626 -0.577350269189626
   0.707106781186548    0.707106781186547 6.12323399573677e-17
0.577350269189626 0.577350269189626 0.577350269189626
0.408248290463863 0.408248290463863 0.816496580927726
0.301511344577764 0.301511344577764 0.904534033733291
0.235702260395516 0.235702260395516 0.942809041582063
0.192450089729875 0.192450089729875 0.962250448649376
 0.182574185835055  0.365148371670111 -0.912870929175277
0.218217890235992 0.436435780471985 -0.87287156094397
 0.267261241912424  0.534522483824849 -0.801783725737273
 0.333333333333333  0.666666666666667 -0.666666666666667
 0.408248290463863  0.816496580927726 -0.408248290463863
   0.447213595499958    0.894427190999916 6.12323399573677e-17
0.408248290463863 0.816496580927726 0.408248290463863
0.333333333333333 0.666666666666667 0.666666666666667
0.267261241912424 0.534522483824849 0.801783725737273
0.218217890235992 0.436435780471985  0.87287156094397
0.182574185835055 0.365148371670111 0.912870929175277
 0.169030850945703   0.50709255283711 -0.845154254728517
 0.196116135138184  0.588348405414552 -0.784464540552736
 0.229415733870562  0.688247201611685 -0.688247201611685
 0.267261241912424  0.801783725737273 -0.534522483824849
 0.301511344577764  0.904534033733291 -0.301511344577764
   0.316227766016838    0.948683298050514 6.12323399573677e-17
0.301511344577764 0.904534033733291 0.301511344577764
0.267261241912424 0.801783725737273 0.534522483824849
0.229415733870562 0.688247201611685 0.688247201611685
0.196116135138184 0.588348405414552 0.784464540552736
0.169030850945703  0.50709255283711 0.845154254728517
0.154303349962092 0.617213399848368 -0.77151674981046
 0.174077655955698  0.696310623822791 -0.696310623822792
 0.196116135138184  0.784464540552736 -0.588348405414552
 0.218217890235992   0.87287156094397 -0.436435780471985
 0.235702260395516  0.942809041582063 -0.235702260395516
   0.242535625036333    0.970142500145332 6.12323399573677e-17
0.235702260395516 0.942809041582063 0.235702260395516
0.218217890235992  0.87287156094397 0.436435780471985
0.196116135138184 0.784464540552736 0.588348405414552
0.174077655955698 0.696310623822791 0.696310623822791
0.154303349962092 0.617213399848368 0.771516749810459
 0.140028008402801  0.700140042014005 -0.700140042014005
 0.154303349962092   0.77151674981046 -0.617213399848368
0.169030850945703 0.845154254728517 -0.50709255283711
 0.182574185835055  0.912870929175277 -0.365148371670111
 0.192450089729875  0.962250448649376 -0.192450089729875
   0.196116135138184     0.98058067569092 6.12323399573677e-17
0.192450089729875 0.962250448649376 0.192450089729875
0.182574185835055 0.912870929175277 0.365148371670111
0.169030850945703 0.845154254728517  0.50709255283711
0.154303349962092 0.771516749810459 0.617213399848368
0.140028008402801 0.700140042014005 0.700140042014005
 0.272165526975909 -0.680413817439772 -0.680413817439772
 0.298142396999972  -0.74535599249993 -0.596284793999944
 0.324442842261525 -0.811107105653813 -0.486664263392288
 0.348155311911396 -0.870388279778489 -0.348155311911396
 0.365148371670111 -0.912870929175277 -0.182574185835055
   0.371390676354104   -0.928476690885259 6.12323399573677e-17
 0.365148371670111 -0.912870929175277  0.182574185835055
 0.348155311911396 -0.870388279778489  0.348155311911396
 0.324442842261525 -0.811107105653813  0.486664263392288
0.298142396999972 -0.74535599249993 0.596284793999944
 0.272165526975909 -0.680413817439772  0.680413817439772
 0.298142396999972 -0.596284793999944  -0.74535599249993
 0.333333333333333 -0.666666666666667 -0.666666666666667
 0.371390676354104 -0.742781352708207 -0.557086014531156
 0.408248290463863 -0.816496580927726 -0.408248290463863
 0.436435780471985  -0.87287156094397 -0.218217890235992
   0.447213595499958   -0.894427190999916 6.12323399573677e-17
0.436435780471985 -0.87287156094397 0.218217890235992
 0.408248290463863 -0.816496580927726  0.408248290463863
 0.371390676354104 -0.742781352708207  0.557086014531156
 0.333333333333333 -0.666666666666667  0.666666666666667
 0.298142396999972 -0.596284793999944   0.74535599249993
 0.324442842261525 -0.486664263392288 -0.811107105653813
 0.371390676354104 -0.557086014531156 -0.742781352708207
 0.426401432711221 -0.639602149066831 -0.639602149066831
 0.485071250072666 -0.727606875108999 -0.485071250072666
 0.534522483824849 -0.801783725737273 -0.267261241912424
   0.554700196225229   -0.832050294337844 6.12323399573677e-17
 0.534522483824849 -0.801783725737273  0.267261241912424
 0.485071250072666 -0.727606875108999  0.485071250072666
 0.426401432711221 -0.639602149066831  0.639602149066831
 0.371390676354104 -0.557086014531156  0.742781352708207
 0.324442842261525 -0.486664263392288  0.811107105653813
 0.348155311911396 -0.348155311911396 -0.870388279778489
 0.408248290463863 -0.408248290463863 -0.816496580927726
 0.485071250072666 -0.485071250072666 -0.727606875108999
 0.577350269189626 -0.577350269189626 -0.577350269189626
 0.666666666666667 -0.666666666666667 -0.333333333333333
   0.707106781186548   -0.707106781186547 6.12323399573677e-17
 0.666666666666667 -0.666666666666667  0.333333333333333
 0.577350269189626 -0.577350269189626  0.577350269189626
 0.485071250072666 -0.485071250072666  0.727606875108999
 0.408248290463863 -0.408248290463863  0.816496580927726
 0.348155311911396 -0.348155311911396  0.870388279778489
 0.365148371670111 -0.182574185835055 -0.912870929175277
 0.436435780471985 -0.218217890235992  -0.87287156094397
 0.534522483824849 -0.267261241912424 -0.801783725737273
 0.666666666666667 -0.333333333333333 -0.666666666666667
 0.816496580927726 -0.408248290463863 -0.408248290463863
   0.894427190999916   -0.447213595499958 6.12323399573677e-17
 0.816496580927726 -0.408248290463863  0.408248290463863
 0.666666666666667 -0.333333333333333  0.666666666666667
 0.534522483824849 -0.267261241912424  0.801783725737273
 0.436435780471985 -0.218217890235992   0.87287156094397
 0.365148371670111 -0.182574185835055  0.912870929175277
 0.371390676354103                  0 -0.928476690885259
 0.447213595499958                  0 -0.894427190999916
 0.554700196225229                  0 -0.832050294337844
 0.707106781186548                  0 -0.707106781186547
 0.894427190999916                  0 -0.447213595499958
                   1                    0 6.12323399573677e-17
0.894427190999916                 0 0.447213595499958
0.707106781186548                 0 0.707106781186547
0.554700196225229                 0 0.832050294337844
0.447213595499958                 0 0.894427190999916
0.371390676354103                 0 0.928476690885259
 0.365148371670111  0.182574185835055 -0.912870929175277
0.436435780471985 0.218217890235992 -0.87287156094397
 0.534522483824849  0.267261241912424 -0.801783725737273
 0.666666666666667  0.333333333333333 -0.666666666666667
 0.816496580927726  0.408248290463863 -0.408248290463863
   0.894427190999916    0.447213595499958 6.12323399573677e-17
0.816496580927726 0.408248290463863 0.408248290463863
0.666666666666667 0.333333333333333 0.666666666666667
0.534522483824849 0.267261241912424 0.801783725737273
0.436435780471985 0.218217890235992  0.87287156094397
0.365148371670111 0.182574185835055 0.912870929175277
 0.348155311911396  0.348155311911396 -0.870388279778489
 0.408248290463863  0.408248290463863 -0.816496580927726
 0.485071250072666  0.485071250072666 -0.727606875108999
 0.577350269189626  0.577350269189626 -0.577350269189626
 0.666666666666667  0.666666666666667 -0.333333333333333
   0.707106781186548    0.707106781186547 6.12323399573677e-17
0.666666666666667 0.666666666666667 0.333333333333333
0.577350269189626 0.577350269189626 0.577350269189626
0.485071250072666 0.485071250072666 0.727606875108999
0.408248290463863 0.408248290463863 0.816496580927726
0.348155311911396 0.348155311911396 0.870388279778489
 0.324442842261525  0.486664263392288 -0.811107105653813
 0.371390676354104  0.557086014531156 -0.742781352708207
 0.426401432711221  0.639602149066831 -0.639602149066831
 0.485071250072666  0.727606875108999 -0.485071250072666
 0.534522483824849  0.801783725737273 -0.267261241912424
   0.554700196225229    0.832050294337844 6.12323399573677e-17
0.534522483824849 0.801783725737273 0.267261241912424
0.485071250072666 0.727606875108999 0.485071250072666
0.426401432711221 0.639602149066831 0.639602149066831
0.371390676354104 0.557086014531156 0.742781352708207
0.324442842261525 0.486664263392288 0.811107105653813
0.298142396999972 0.596284793999944 -0.74535599249993
 0.333333333333333  0.666666666666667 -0.666666666666667
 0.371390676354104  0.742781352708207 -0.557086014531156
 0.408248290463863  0.816496580927726 -0.408248290463863
 0.436435780471985   0.87287156094397 -0.218217890235992
   0.447213595499958    0.894427190999916 6.12323399573677e-17
0.436435780471985  0.87287156094397 0.218217890235992
0.408248290463863 0.816496580927726 0.408248290463863
0.371390676354104 0.742781352708207 0.557086014531156
0.333333333333333 0.666666666666667 0.666666666666667
0.298142396999972 0.596284793999944  0.74535599249993
 0.272165526975909  0.680413817439772 -0.680413817439772
 0.298142396999972   0.74535599249993 -0.596284793999944
 0.324442842261525  0.811107105653813 -0.486664263392288
 0.348155311911396  0.870388279778489 -0.348155311911396
 0.365148371670111  0.912870929175277 -0.182574185835055
   0.371390676354104    0.928476690885259 6.12323399573677e-17
0.365148371670111 0.912870929175277 0.182574185835055
0.348155311911396 0.870388279778489 0.348155311911396
0.324442842261525 0.811107105653813 0.486664263392288
0.298142396999972  0.74535599249993 0.596284793999944
0.272165526975909 0.680413817439772 0.680413817439772
 0.390566732942471 -0.650944554904119 -0.650944554904119
 0.424264068711928 -0.707106781186547 -0.565685424949238
 0.457495710997814 -0.762492851663023 -0.457495710997814
 0.486664263392288 -0.811107105653813 -0.324442842261525
  0.50709255283711 -0.845154254728517 -0.169030850945703
   0.514495755427526   -0.857492925712544 6.12323399573677e-17
  0.50709255283711 -0.845154254728517  0.169030850945703
 0.486664263392288 -0.811107105653813  0.324442842261525
 0.457495710997814 -0.762492851663023  0.457495710997814
 0.424264068711929 -0.707106781186548  0.565685424949238
 0.390566732942472 -0.650944554904119  0.650944554904119
 0.424264068711929 -0.565685424949238 -0.707106781186547
 0.468521285665818 -0.624695047554424 -0.624695047554424
 0.514495755427527 -0.685994340570035 -0.514495755427526
 0.557086014531156 -0.742781352708207 -0.371390676354104
 0.588348405414552 -0.784464540552736 -0.196116135138184
                 0.6                 -0.8 6.12323399573677e-17
 0.588348405414552 -0.784464540552736  0.196116135138184
 0.557086014531156 -0.742781352708207  0.371390676354104
 0.514495755427527 -0.685994340570035  0.514495755427526
 0.468521285665818 -0.624695047554424  0.624695047554424
 0.424264068711929 -0.565685424949238  0.707106781186547
 0.457495710997814 -0.457495710997814 -0.762492851663023
 0.514495755427527 -0.514495755427527 -0.685994340570035
 0.577350269189626 -0.577350269189626 -0.577350269189626
 0.639602149066831 -0.639602149066831 -0.426401432711221
 0.688247201611685 -0.688247201611685 -0.229415733870562
   0.707106781186548   -0.707106781186547 6.12323399573677e-17
 0.688247201611685 -0.688247201611685  0.229415733870562
 0.639602149066831 -0.639602149066831  0.426401432711221
 0.577350269189626 -0.577350269189626  0.577350269189626
 0.514495755427527 -0.514495755427527  0.685994340570035
 0.457495710997814 -0.457495710997814  0.762492851663023
 0.486664263392288 -0.324442842261525 -0.811107105653813
 0.557086014531156 -0.371390676354104 -0.742781352708207
 0.639602149066831 -0.426401432711221 -0.639602149066831
 0.727606875108999 -0.485071250072666 -0.485071250072666
 0.801783725737273 -0.534522483824849 -0.267261241912424
   0.832050294337844   -0.554700196225229 6.12323399573677e-17
 0.801783725737273 -0.534522483824849  0.267261241912424
 0.727606875108999 -0.485071250072666  0.485071250072666
 0.639602149066831 -0.426401432711221  0.639602149066831
 0.557086014531156 -0.371390676354104  0.742781352708207
 0.486664263392288 -0.324442842261525  0.811107105653813
  0.50709255283711 -0.169030850945703 -0.845154254728517
 0.588348405414552 -0.196116135138184 -0.784464540552736
 0.688247201611685 -0.229415733870562 -0.688247201611685
 0.801783725737273 -0.267261241912424 -0.534522483824849
 0.904534033733291 -0.301511344577764 -0.301511344577764
   0.948683298050514   -0.316227766016838 6.12323399573677e-17
 0.904534033733291 -0.301511344577764  0.301511344577764
 0.801783725737273 -0.267261241912424  0.534522483824849
 0.688247201611685 -0.229415733870562  0.688247201611685
 0.588348405414552 -0.196116135138184  0.784464540552736
  0.50709255283711 -0.169030850945703  0.845154254728517
 0.514495755427527                  0 -0.857492925712544
 0.6    0 -0.8
 0.707106781186548                  0 -0.707106781186547
 0.832050294337844                  0 -0.554700196225229
 0.948683298050514                  0 -0.316227766016838
                   1                    0 6.12323399573677e-17
0.948683298050514                 0 0.316227766016838
0.832050294337844                 0 0.554700196225229
0.707106781186547                 0 0.707106781186548
0.6   0 0.8
0.514495755427527                 0 0.857492925712544
  0.50709255283711  0.169030850945703 -0.845154254728517
 0.588348405414552  0.196116135138184 -0.784464540552736
 0.688247201611685  0.229415733870562 -0.688247201611685
 0.801783725737273  0.267261241912424 -0.534522483824849
 0.904534033733291  0.301511344577764 -0.301511344577764
   0.948683298050514    0.316227766016838 6.12323399573677e-17
0.904534033733291 0.301511344577764 0.301511344577764
0.801783725737273 0.267261241912424 0.534522483824849
0.688247201611685 0.229415733870562 0.688247201611685
0.588348405414552 0.196116135138184 0.784464540552736
 0.50709255283711 0.169030850945703 0.845154254728517
 0.486664263392288  0.324442842261525 -0.811107105653813
 0.557086014531156  0.371390676354104 -0.742781352708207
 0.639602149066831  0.426401432711221 -0.639602149066831
 0.727606875108999  0.485071250072666 -0.485071250072666
 0.801783725737273  0.534522483824849 -0.267261241912424
   0.832050294337844    0.554700196225229 6.12323399573677e-17
0.801783725737273 0.534522483824849 0.267261241912424
0.727606875108999 0.485071250072666 0.485071250072666
0.639602149066831 0.426401432711221 0.639602149066831
0.557086014531156 0.371390676354104 0.742781352708207
0.486664263392288 0.324442842261525 0.811107105653813
 0.457495710997814  0.457495710997814 -0.762492851663023
 0.514495755427527  0.514495755427527 -0.685994340570035
 0.577350269189626  0.577350269189626 -0.577350269189626
 0.639602149066831  0.639602149066831 -0.426401432711221
 0.688247201611685  0.688247201611685 -0.229415733870562
   0.707106781186548    0.707106781186547 6.12323399573677e-17
0.688247201611685 0.688247201611685 0.229415733870562
0.639602149066831 0.639602149066831 0.426401432711221
0.577350269189626 0.577350269189626 0.577350269189626
0.514495755427527 0.514495755427527 0.685994340570035
0.457495710997814 0.457495710997814 0.762492851663023
 0.424264068711929  0.565685424949238 -0.707106781186547
 0.468521285665818  0.624695047554424 -0.624695047554424
 0.514495755427527  0.685994340570035 -0.514495755427526
 0.557086014531156  0.742781352708207 -0.371390676354104
 0.588348405414552  0.784464540552736 -0.196116135138184
                 0.6                  0.8 6.12323399573677e-17
0.588348405414552 0.784464540552736 0.196116135138184
0.557086014531156 0.742781352708207 0.371390676354104
0.514495755427527 0.685994340570035 0.514495755427526
0.468521285665818 0.624695047554424 0.624695047554424
0.424264068711929 0.565685424949238 0.707106781186547
 0.390566732942471  0.650944554904119 -0.650944554904119
 0.424264068711928  0.707106781186547 -0.565685424949238
 0.457495710997814  0.762492851663023 -0.457495710997814
 0.486664263392288  0.811107105653813 -0.324442842261525
  0.50709255283711  0.845154254728517 -0.169030850945703
   0.514495755427526    0.857492925712544 6.12323399573677e-17
 0.50709255283711 0.845154254728517 0.169030850945703
0.486664263392288 0.811107105653813 0.324442842261525
0.457495710997814 0.762492851663023 0.457495710997814
0.424264068711929 0.707106781186548 0.565685424949238
0.390566732942472 0.650944554904119 0.650944554904119
 0.492365963917331 -0.615457454896664 -0.615457454896664
 0.529812942826018 -0.662266178532522 -0.529812942826018
 0.565685424949238 -0.707106781186547 -0.424264068711929
 0.596284793999944  -0.74535599249993 -0.298142396999972
 0.617213399848368  -0.77151674981046 -0.154303349962092
   0.624695047554424    -0.78086880944303 6.12323399573677e-17
0.617213399848368 -0.77151674981046 0.154303349962092
0.596284793999944 -0.74535599249993 0.298142396999972
 0.565685424949238 -0.707106781186548  0.424264068711928
 0.529812942826018 -0.662266178532522  0.529812942826018
 0.492365963917331 -0.615457454896664  0.615457454896664
 0.529812942826018 -0.529812942826018 -0.662266178532522
 0.577350269189626 -0.577350269189626 -0.577350269189626
 0.624695047554424 -0.624695047554424 -0.468521285665818
 0.666666666666667 -0.666666666666667 -0.333333333333333
 0.696310623822791 -0.696310623822791 -0.174077655955698
   0.707106781186548   -0.707106781186547 6.12323399573677e-17
 0.696310623822791 -0.696310623822791  0.174077655955698
 0.666666666666667 -0.666666666666667  0.333333333333333
 0.624695047554424 -0.624695047554424  0.468521285665818
 0.577350269189626 -0.577350269189626  0.577350269189626
 0.529812942826018 -0.529812942826018  0.662266178532522
 0.565685424949238 -0.424264068711929 -0.707106781186547
 0.624695047554424 -0.468521285665818 -0.624695047554424
 0.685994340570035 -0.514495755427527 -0.514495755427526
 0.742781352708207 -0.557086014531156 -0.371390676354104
 0.784464540552736 -0.588348405414552 -0.196116135138184
                 0.8                 -0.6 6.12323399573677e-17
 0.784464540552736 -0.588348405414552  0.196116135138184
 0.742781352708207 -0.557086014531156  0.371390676354104
 0.685994340570035 -0.514495755427526  0.514495755427526
 0.624695047554424 -0.468521285665818  0.624695047554424
 0.565685424949238 -0.424264068711929  0.707106781186547
 0.596284793999944 -0.298142396999972  -0.74535599249993
 0.666666666666667 -0.333333333333333 -0.666666666666667
 0.742781352708207 -0.371390676354104 -0.557086014531156
 0.816496580927726 -0.408248290463863 -0.408248290463863
  0.87287156094397 -0.436435780471985 -0.218217890235992
   0.894427190999916   -0.447213595499958 6.12323399573677e-17
  0.87287156094397 -0.436435780471985  0.218217890235992
 0.816496580927726 -0.408248290463863  0.408248290463863
 0.742781352708207 -0.371390676354104  0.557086014531156
 0.666666666666667 -0.333333333333333  0.666666666666667
 0.596284793999944 -0.298142396999972   0.74535599249993
 0.617213399848368 -0.154303349962092  -0.77151674981046
 0.696310623822791 -0.174077655955698 -0.696310623822792
 0.784464540552736 -0.196116135138184 -0.588348405414552
  0.87287156094397 -0.218217890235992 -0.436435780471985
 0.942809041582063 -0.235702260395516 -0.235702260395516
   0.970142500145332   -0.242535625036333 6.12323399573677e-17
 0.942809041582063 -0.235702260395516  0.235702260395516
  0.87287156094397 -0.218217890235992  0.436435780471985
 0.784464540552736 -0.196116135138184  0.588348405414552
 0.696310623822791 -0.174077655955698  0.696310623822791
 0.617213399848368 -0.154303349962092  0.771516749810459
0.624695047554424                 0 -0.78086880944303
 0.707106781186548                  0 -0.707106781186547
 0.8    0 -0.6
 0.894427190999916                  0 -0.447213595499958
 0.970142500145332                  0 -0.242535625036333
                   1                    0 6.12323399573677e-17
0.970142500145332                 0 0.242535625036333
0.894427190999916                 0 0.447213595499958
0.8   0 0.6
0.707106781186548                 0 0.707106781186547
0.624695047554424                 0  0.78086880944303
0.617213399848368 0.154303349962092 -0.77151674981046
 0.696310623822791  0.174077655955698 -0.696310623822792
 0.784464540552736  0.196116135138184 -0.588348405414552
  0.87287156094397  0.218217890235992 -0.436435780471985
 0.942809041582063  0.235702260395516 -0.235702260395516
   0.970142500145332    0.242535625036333 6.12323399573677e-17
0.942809041582063 0.235702260395516 0.235702260395516
 0.87287156094397 0.218217890235992 0.436435780471985
0.784464540552736 0.196116135138184 0.588348405414552
0.696310623822791 0.174077655955698 0.696310623822791
0.617213399848368 0.154303349962092 0.771516749810459
0.596284793999944 0.298142396999972 -0.74535599249993
 0.666666666666667  0.333333333333333 -0.666666666666667
 0.742781352708207  0.371390676354104 -0.557086014531156
 0.816496580927726  0.408248290463863 -0.408248290463863
  0.87287156094397  0.436435780471985 -0.218217890235992
   0.894427190999916    0.447213595499958 6.12323399573677e-17
 0.87287156094397 0.436435780471985 0.218217890235992
0.816496580927726 0.408248290463863 0.408248290463863
0.742781352708207 0.371390676354104 0.557086014531156
0.666666666666667 0.333333333333333 0.666666666666667
0.596284793999944 0.298142396999972  0.74535599249993
 0.565685424949238  0.424264068711929 -0.707106781186547
 0.624695047554424  0.468521285665818 -0.624695047554424
 0.685994340570035  0.514495755427527 -0.514495755427526
 0.742781352708207  0.557086014531156 -0.371390676354104
 0.784464540552736  0.588348405414552 -0.196116135138184
                 0.8                  0.6 6.12323399573677e-17
0.784464540552736 0.588348405414552 0.196116135138184
0.742781352708207 0.557086014531156 0.371390676354104
0.685994340570035 0.514495755427526 0.514495755427526
0.624695047554424 0.468521285665818 0.624695047554424
0.565685424949238 0.424264068711929 0.707106781186547
 0.529812942826018  0.529812942826018 -0.662266178532522
 0.577350269189626  0.577350269189626 -0.577350269189626
 0.624695047554424  0.624695047554424 -0.468521285665818
 0.666666666666667  0.666666666666667 -0.333333333333333
 0.696310623822791  0.696310623822791 -0.174077655955698
   0.707106781186548    0.707106781186547 6.12323399573677e-17
0.696310623822791 0.696310623822791 0.174077655955698
0.666666666666667 0.666666666666667 0.333333333333333
0.624695047554424 0.624695047554424 0.468521285665818
0.577350269189626 0.577350269189626 0.577350269189626
0.529812942826018 0.529812942826018 0.662266178532522
 0.492365963917331  0.615457454896664 -0.615457454896664
 0.529812942826018  0.662266178532522 -0.529812942826018
 0.565685424949238  0.707106781186547 -0.424264068711929
 0.596284793999944   0.74535599249993 -0.298142396999972
 0.617213399848368   0.77151674981046 -0.154303349962092
   0.624695047554424     0.78086880944303 6.12323399573677e-17
0.617213399848368  0.77151674981046 0.154303349962092
0.596284793999944  0.74535599249993 0.298142396999972
0.565685424949238 0.707106781186548 0.424264068711928
0.529812942826018 0.662266178532522 0.529812942826018
0.492365963917331 0.615457454896664 0.615457454896664
 0.577350269189626 -0.577350269189626 -0.577350269189626
 0.615457454896664 -0.615457454896664 -0.492365963917331
 0.650944554904119 -0.650944554904119 -0.390566732942472
 0.680413817439772 -0.680413817439772 -0.272165526975909
 0.700140042014005 -0.700140042014005 -0.140028008402801
   0.707106781186548   -0.707106781186547 6.12323399573677e-17
 0.700140042014005 -0.700140042014005  0.140028008402801
 0.680413817439772 -0.680413817439772  0.272165526975909
 0.650944554904119 -0.650944554904119  0.390566732942472
 0.615457454896664 -0.615457454896664  0.492365963917331
 0.577350269189626 -0.577350269189626  0.577350269189626
 0.615457454896664 -0.492365963917331 -0.615457454896664
 0.662266178532522 -0.529812942826018 -0.529812942826018
 0.707106781186548 -0.565685424949238 -0.424264068711929
  0.74535599249993 -0.596284793999944 -0.298142396999972
  0.77151674981046 -0.617213399848368 -0.154303349962092
    0.78086880944303   -0.624695047554424 6.12323399573677e-17
  0.77151674981046 -0.617213399848368  0.154303349962092
  0.74535599249993 -0.596284793999944  0.298142396999972
 0.707106781186548 -0.565685424949238  0.424264068711928
 0.662266178532522 -0.529812942826018  0.529812942826018
 0.615457454896664 -0.492365963917331  0.615457454896664
 0.650944554904119 -0.390566732942472 -0.650944554904119
 0.707106781186547 -0.424264068711929 -0.565685424949238
 0.762492851663023 -0.457495710997814 -0.457495710997814
 0.811107105653813 -0.486664263392288 -0.324442842261525
 0.845154254728517  -0.50709255283711 -0.169030850945703
   0.857492925712544   -0.514495755427527 6.12323399573677e-17
0.845154254728517 -0.50709255283711 0.169030850945703
 0.811107105653813 -0.486664263392288  0.324442842261525
 0.762492851663023 -0.457495710997814  0.457495710997814
 0.707106781186548 -0.424264068711929  0.565685424949238
 0.650944554904119 -0.390566732942472  0.650944554904119
 0.680413817439772 -0.272165526975909 -0.680413817439772
  0.74535599249993 -0.298142396999972 -0.596284793999944
 0.811107105653813 -0.324442842261525 -0.486664263392288
 0.870388279778489 -0.348155311911396 -0.348155311911396
 0.912870929175277 -0.365148371670111 -0.182574185835055
   0.928476690885259   -0.371390676354104 6.12323399573677e-17
 0.912870929175277 -0.365148371670111  0.182574185835055
 0.870388279778489 -0.348155311911396  0.348155311911396
 0.811107105653813 -0.324442842261525  0.486664263392288
  0.74535599249993 -0.298142396999972  0.596284793999944
 0.680413817439772 -0.272165526975909  0.680413817439772
 0.700140042014005 -0.140028008402801 -0.700140042014005
  0.77151674981046 -0.154303349962092 -0.617213399848368
 0.845154254728517 -0.169030850945703  -0.50709255283711
 0.912870929175277 -0.182574185835055 -0.365148371670111
 0.962250448649376 -0.192450089729875 -0.192450089729875
    0.98058067569092   -0.196116135138184 6.12323399573677e-17
 0.962250448649376 -0.192450089729875  0.192450089729875
 0.912870929175277 -0.182574185835055  0.365148371670111
 0.845154254728517 -0.169030850945703   0.50709255283711
 0.771516749810459 -0.154303349962092  0.617213399848368
 0.700140042014005 -0.140028008402801  0.700140042014005
 0.707106781186548                  0 -0.707106781186547
  0.78086880944303                  0 -0.624695047554424
 0.857492925712544                  0 -0.514495755427526
 0.928476690885259                  0 -0.371390676354104
  0.98058067569092                  0 -0.196116135138184
                   1                    0 6.12323399573677e-17
 0.98058067569092                 0 0.196116135138184
0.928476690885259                 0 0.371390676354104
0.857492925712544                 0 0.514495755427526
 0.78086880944303                 0 0.624695047554424
0.707106781186548                 0 0.707106781186547
 0.700140042014005  0.140028008402801 -0.700140042014005
  0.77151674981046  0.154303349962092 -0.617213399848368
0.845154254728517 0.169030850945703 -0.50709255283711
 0.912870929175277  0.182574185835055 -0.365148371670111
 0.962250448649376  0.192450089729875 -0.192450089729875
    0.98058067569092    0.196116135138184 6.12323399573677e-17
0.962250448649376 0.192450089729875 0.192450089729875
0.912870929175277 0.182574185835055 0.365148371670111
0.845154254728517 0.169030850945703  0.50709255283711
0.771516749810459 0.154303349962092 0.617213399848368
0.700140042014005 0.140028008402801 0.700140042014005
 0.680413817439772  0.272165526975909 -0.680413817439772
  0.74535599249993  0.298142396999972 -0.596284793999944
 0.811107105653813  0.324442842261525 -0.486664263392288
 0.870388279778489  0.348155311911396 -0.348155311911396
 0.912870929175277  0.365148371670111 -0.182574185835055
   0.928476690885259    0.371390676354104 6.12323399573677e-17
0.912870929175277 0.365148371670111 0.182574185835055
