mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
2024220_1521img.dat

corresp_ply_file_name: 
2024220_1521ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
 1.34342   2.8369 -0.67178
   1.3451   2.84046 -0.653141
  1.33347   2.81717 -0.630726
  1.34719   2.84357 -0.635029
  1.33464   2.81963 -0.617121
  1.34845   2.84625 -0.620194
  1.33189   2.81382 -0.597803
  1.33755   2.82577 -0.581692
  1.33045   2.81079 -0.561216
  1.34367   2.83742 -0.565448
1.33904 2.82766 -0.5101
 1.34814  2.84559 -0.51112
  1.32871   2.80583 -0.470625
  1.32971   2.80794 -0.454905
  1.32765    2.8036 -0.417211
  1.33672   2.82148 -0.418242
  1.32866   2.80573 -0.399338
  1.33427   2.81631 -0.384302
  1.32716   2.80256 -0.344536
 1.33015  2.80889 0.371147
 1.34464  2.83819 0.430767
 1.33051  2.80964 0.441887
 1.33097  2.81187 0.494398
 1.34719  2.84485 0.517714
 1.33244  2.81626 0.528077
 1.32695  2.80465 0.543743
1.34109 2.83453 0.58571
 1.33564  2.82303 0.599143
 -1.40598   2.23872 -0.757541
-1.39169  2.21683 -0.81024
 -1.40701   2.24037 -0.820958
 -1.38948   2.21244 -0.858465
 -1.39203   2.21651 -0.875761
  -1.3967   2.22395 -0.911958
  -1.4088   2.24408 -0.935685
 -1.39807   2.22699 -0.962247
-1.39227  2.21861 -1.07158
 -2.18514  -1.25144 -0.723488
-2.18742 -1.25123 -0.75268
 -2.20741  -1.26471 -0.776821
-2.18728 -1.25317 -0.78419
 -2.17655  -1.24551 -0.792607
 -2.20872  -1.26495 -0.806439
 -2.17243  -1.24316 -0.807474
 -2.21279  -1.26728 -0.824606
 -2.19381  -1.25488 -0.829488
 -2.19736  -1.25742 -0.879154
 -2.20553  -1.26158 -0.913262
 -2.17689   -1.2452 -0.916258
 -2.17269   -1.2428 -0.929377
 -2.18796  -1.25255 -0.938099
   -2.199  -1.25785 -0.990254
-2.20604  -1.2629 -0.99567
-2.19358 -1.25577 -1.00483
-2.18911 -1.25219 -1.01893
-2.18476 -1.24971 -1.03124
-2.17711 -1.24533 -1.07809
-2.18399 -1.25028  -1.0838
 -2.26894  -1.16407 -0.720653
 -2.27066  -1.16596 -0.783306
 -2.28803  -1.17488 -0.853613
-2.30918 -1.18574 -0.87712
   -2.271  -1.16613 -0.879034
 -2.27024  -1.16574 -0.940993
  -2.2945   -1.1777 -0.982797
 -2.27691  -1.16917 -0.977909
-2.30171  -1.1819 -1.07016
-2.28873 -1.17423 -1.08027
-2.27142 -1.16635 -1.07386
 1.42914  2.99625 0.049251
1.44322 3.02306  2.2223
1.43746   3.011 2.22434
   1.43 2.99269 2.21788
1.43242 2.99774  2.2275
1.43716 3.01171 2.24155
1.42321 2.98115 2.21983
1.42238  2.9794 2.22271
 1.4229 2.98316 2.23522
2.30636  2.1417 1.90689
2.30022 2.13525 1.90226
2.29668 2.13271 1.90937
2.29068 2.12565 1.90526
2.29362 2.13062 1.91538
2.29753 2.13351 1.92663
2.30093 2.13741 1.93735
2.29494 2.13036 1.93319
2.29783 2.13378 1.94501
2.29546 2.13083 1.95103
2.30815 2.14111  1.9627
2.29284 2.12915 1.95595
2.29929 2.13365 1.96234
2.29629 2.13235 1.96727
2.29401 2.12874 1.97383
2.30387 2.13789 1.98998
2.30045 2.13696 1.99492
2.29525 2.12914 1.99065
2.30433 2.14057 2.00522
2.29585 2.13269 2.00477
 2.3088 2.14247 2.01665
2.30042 2.13395 2.01674
2.29156 2.12647 2.01625
2.29517 2.13131 2.02549
2.30524 2.13991 2.04185
2.29343 2.12746  2.0315
 2.2906 2.12633 2.03587
2.29428 2.13049  2.0457
2.29943 2.13303 2.05555
 2.3026 2.13821 2.06487
2.29458 2.12927 2.06485
2.29284 2.12691 2.06922
2.29098 2.12519 2.07304
2.30647 2.14256 2.09237
2.30471 2.14017 2.09676
2.29694 2.13146 2.09614
2.30132 2.13627 2.10444
2.29287 2.12993 2.10215
2.30018 2.13372 2.10828
2.29744 2.13342 2.11156
2.30189 2.13755 2.12044
2.29989 2.13644 2.12373
2.30582 2.13895 2.13262
2.29121 2.12763 2.12413
2.30244 2.13657 2.13866
 2.3006 2.13635 2.14085
 2.2997 2.13402 2.14414
 2.3039 2.13942 2.15198
2.29648 2.13253 2.14906
2.29585 2.13045  2.1518
2.30004 2.13584 2.15965
2.30572 2.13961 2.16752
2.30786 2.14159 2.18089
2.29942 2.13525 2.17848
2.30348 2.13678 2.19022
2.30612 2.14148 2.20034
2.30518 2.14136 2.20144
0.681286   2.1941  1.41837
0.681711  2.19007  1.42438
0.679592  2.18864  1.42758
0.680282  2.18817  1.42798
0.674129  2.16971  1.42137
0.675904  2.17543  1.43066
0.672956   2.1646  1.42969
0.675772  2.17232  1.43542
0.671837  2.16234  1.43365
0.674648  2.17005  1.43939
0.671396  2.15959  1.43799
0.676034  2.17317   1.4527
0.670654  2.15455  1.44588
-0.410523   3.19577  -1.08559
-0.415661   3.22243  -1.09914
 -2.06868  -1.03321 -0.418974
 -2.07447  -1.03746 -0.435745
 -2.08186  -1.03979 -0.448968
 -2.08865  -1.04319 -0.462278
 -2.09659  -1.04852 -0.465857
 -2.07762  -1.03767 -0.472907
 -2.07696  -1.03825 -0.474528
-2.07504 -1.03684 -0.48587
-2.08339 -1.04146 -0.48914
 -2.07258  -1.03561 -0.498818
 -2.07048  -1.03411 -0.510539
 -2.09432  -1.04601 -0.528857
-2.06727 -1.03386 -0.52386
 -2.07403  -1.03634 -0.537407
-2.08223 -1.04088 -0.54129
 -2.07958  -1.03911 -0.554689
 -2.07732  -1.03752 -0.566043
-2.08484 -1.04265 -0.57126
-2.09172 -1.04517 -0.58344
 -2.09127   -1.0454 -0.584664
 -2.09753  -1.04762 -0.599375
-2.09688 -1.04775 -0.60142
 -2.08529  -1.04196 -0.611557
 -2.08472  -1.04213 -0.613184
 -2.09131  -1.04452 -0.625934
 -2.0823 -1.04046 -0.62416
 -2.07915  -1.03889 -0.637151
 -2.10128  -1.05041 -0.659445
 -2.08896  -1.04471 -0.670614
 -2.08719  -1.04245 -0.679577
 -2.08365  -1.04069 -0.693003
 -2.10011  -1.04982 -0.699937
 -2.09676  -1.04769 -0.713039
 -2.07913  -1.03934 -0.708435
 -2.09339  -1.04601 -0.725302
 -2.06483  -1.03174 -0.726902
 -2.09832  -1.04893 -0.740555
 -2.07774  -1.03819 -0.747518
 -2.09435  -1.04694 -0.754463
 -2.09115  -1.04443 -0.766712
 -2.09061  -1.04462 -0.767936
 -2.09516  -1.04735 -0.783742
 -2.10042  -1.04906 -0.798809
 -2.08275  -1.04114 -0.793586
 -2.08782  -1.04277 -0.809043
 -2.09583  -1.04723 -0.813136
 -2.09231  -1.04501 -0.824984
 -2.07955  -1.03909 -0.834654
 -2.07579  -1.03676 -0.846815
 -2.09215  -1.04539 -0.854488
 -2.08286  -1.04165 -0.852682
 -2.07992  -1.03882 -0.863241
 -2.07915  -1.03935 -0.864459
 -2.10064  -1.04963 -0.886402
 -2.08317  -1.04135 -0.880965
 -2.08814  -1.04293 -0.895512
 -2.08726  -1.04295 -0.897549
 -2.08648  -1.04347 -0.898771
 -2.07442  -1.03653 -0.906924
  -2.0957   -1.0467 -0.928901
  -2.0949  -1.04722 -0.930127
 -2.09899  -1.04881 -0.946117
-2.07723 -1.03793 -0.95284
 -2.08926  -1.04394 -0.972675
 -2.10068  -1.04965 -0.993906
-2.08731 -1.04297 -1.00346
-2.08632 -1.04339 -1.00509
 -2.0829 -1.04077 -1.01486
-2.09044 -1.04499 -1.02007
-2.08582 -1.04222  -1.0323
-2.07697 -1.03826 -1.02947
-2.09662 -1.04762 -1.05432
 -2.0876 -1.04403 -1.05144
 -2.0757 -1.03717 -1.05747
-2.09927  -1.0494 -1.07155
-2.08646 -1.04254 -1.07921
-2.09424 -1.04643 -1.08423
-2.08896 -1.04379 -1.09688
 -2.31354  -1.32659 -0.784909
 -2.30947  -1.32479 -0.799792
  -2.3063  -1.32297 -0.845468
 -2.31872  -1.32956 -0.898999
 -2.33452  -1.33916 -0.906784
-2.32425 -1.33273 -1.00066
-2.32884 -1.33482 -1.07091
-2.29982 -1.31819 -1.07369
-2.31502 -1.32743 -1.08306
-0.532174   3.38294  0.494094
-0.533338   3.39034  0.439045
-0.527898    3.3634  0.416823
-0.527685   3.36588  0.396613
-0.531986   3.38559  0.396533
-0.526749   3.35991  0.360455
-0.527098   3.36214  0.338486
-0.531398   3.38185  0.338075
-0.532044   3.39369  0.319878
-0.530737   3.38535  0.302208
-0.534092   3.40675  0.283507
-0.528756   3.37271  0.204019
-0.529685   3.37864   0.02507
-0.534345   3.40836  0.005419
0.297797  2.37062  1.29996
0.296218  2.36807  1.30496
0.298823  2.37543  1.31185
0.295116  2.35592  1.30638
0.294762  2.34645   1.3028
0.294223  2.35212  1.31342
0.29575   2.351 1.31507
0.293091  2.33975  1.31516
0.293879  2.33942  1.31557
0.292962  2.34204  1.33159
0.293394  2.34549  1.36583
0.590757  2.06293  1.37761
0.591018  2.06657  1.48057
0.59016 2.06493  1.4832
0.587256  2.05613  1.47901
0.584785  2.04748  1.47443
0.586976  2.05379  1.48236
0.586762  2.05304  1.48348
0.584793  2.04345     1.48
0.584723  2.04186  1.48223
0.581614  2.03369  1.47724
0.581897  2.03199  1.47946


img_size:height width
3840 7680
Point: corresp_imgpoint
 0.316022810172026 -0.928476897777548  0.195090322016128
 0.316074132314065 -0.928627682536412  0.194287853735029
 0.316477090563186 -0.929811576271404  0.187863471117585
 0.316722056215078 -0.930531286815108  0.183844127904898
 0.317288343199496 -0.932195041346807  0.174185281117962
  0.31799581319707 -0.934273592411714  0.161280864677881
  0.31820572893425 -0.934890326097317  0.157242463231388
 0.318247073243895 -0.935011795925202  0.156434465040231
 0.318450599081156 -0.935609756046799   0.15239291431987
0.318490664915701 -0.93572746970723 0.151584296010041
  0.31880351510989 -0.936646625440361  0.145111742477173
   0.3192471804703 -0.937950116910678  0.135391343700438
 0.319491778261805 -0.938668746678373  0.129715024697841
 0.319725897728028 -0.939356591064003  0.124034451450485
 0.319758487540552 -0.939452340127228  0.123222604562857
 0.319949531190585 -0.940013627508434  0.118349810263305
 0.319980622395829 -0.940104973654547  0.117537397457838
 0.320132865443742 -0.940552264635719  0.113474164246314
 0.320337005701549 -0.941152029928535  0.107782463042759
 0.320557443932498 -0.941799678763477  0.101273344076683
 0.320739063478274 -0.942333278070268 0.0955742967560992
 0.320764150549447 -0.942406984034734 0.0947598868976113
 0.320886365140863  -0.94276605123194 0.0906868971308384
 0.320910163791735  -0.94283597180989 0.0898721148992349
 0.321048444490066 -0.943242241324861 0.0849821773724418
  0.32107073926133 -0.943307743495571  0.084166985519718
 0.321178989312473 -0.943625782790313 0.0800901921435302
 0.321199994460229 -0.943687496039479 0.0792746704659609
 0.321341010080992  -0.94410180077284 0.0735645635996675
 0.322141170666499 -0.946452677336943 0.0212695962197179
  0.322198535212527    -0.9466212147147 0.00981731933714973
  0.322005320847698  -0.946053549760502 -0.0359896420004983
   0.32165521825426  -0.945024946256588 -0.0588708036511891
  0.321541311365759   -0.94469028714001 -0.0645867360106838
  0.321398219387857  -0.944269882057013 -0.0711166254426453
  0.321379364722002  -0.944214486936478 -0.0719326531567195
  0.321261719924193  -0.943868845820097 -0.0768277892535489
  0.321114684086727  -0.943436853654221 -0.0825364333546462
   0.32109281913181  -0.943372614286498 -0.0833517373318976
  0.320957116697772  -0.942973919727369 -0.0882423705203693
  0.320789022925043  -0.942480059222318 -0.0939454136139287
  0.320764150549447  -0.942406984034734 -0.0947598868976109
 0.320584033394502 -0.941877798761151 -0.100459393455076
 0.320421278625102 -0.941399624279666 -0.105342069518114
 0.320393402091742 -0.941317722858688 -0.106155605260457
 0.320221640158745 -0.940813085276932 -0.111035308554278
 0.320011499429932 -0.940195690564571 -0.116724905981611
 0.319980622395829 -0.940104973654547 -0.117537397457838
 0.319790863330616 -0.939547460391188 -0.122410675199216
 0.319758487540552 -0.939452340127228 -0.123222604562857
 0.319559739096967 -0.938868416016694 -0.128092429731749
 0.319525865612767 -0.938768895518442 -0.128903770354075
 0.319318134309134 -0.938158579711607 -0.133769983235535
 0.319066056890993 -0.937417974756325 -0.139443149504679
  0.31880351510989 -0.936646625440361 -0.145111742477173
 0.318570157036491 -0.935961018031381 -0.149966755554045
 0.318530517576371 -0.935844557061547 -0.150775576241001
 0.318490664915701  -0.93572746970723 -0.151584296010041
 0.318329122803154 -0.935252858018802 -0.154818155082141
 0.318288204542706 -0.935132639925992  -0.15562636214352
 0.318038222142937 -0.934398190147159 -0.160473398125277
  0.31799581319707 -0.934273592411714  -0.16128086467788
 0.316770413505616 -0.930673360822609 -0.183039887955141
 0.316477090563186 -0.929811576271404 -0.187863471117585
 0.316125242899675  -0.92877784574123 -0.193485255412143
 0.315815406728733 -0.927867545226344 -0.198298883981741
 0.315763027322651 -0.927713654219425 -0.199100693998982
   0.3151179994586 -0.925818558514565 -0.208711866282735
 0.315062875312001 -0.925656603443668 -0.209511902051569
 0.314384947639954 -0.923664847907045  -0.21910124015687
  0.31403461670267 -0.922635573527554 -0.223888047858499
 0.313555739580124 -0.921228629690441 -0.230262046405902
 0.313494935097545 -0.921049985758615 -0.231058108280671
 0.313187766051926 -0.920147521273808 -0.235036087205927
 0.313125703204092 -0.919965180257371 -0.235831213173673
 0.312685397290014 -0.918671558860376 -0.241392645419519
 0.312234836278536 -0.917347807926169 -0.246946160745958
  0.31184049009758 -0.916189216498717 -0.251699877447663
 0.311303008407172 -0.914610092092314 -0.258028712354909
 0.310891144643744 -0.913400033903267 -0.262768099752639
 0.310471789751293 -0.912167966732548 -0.267501155578137
 0.310401169671876 -0.911960484518774 -0.268289374636071
 0.309901014518089 -0.910491025699196 -0.273801850471989
 0.309828733698881 -0.910278664222027 -0.274588618184932
   0.3093906955859 -0.908991705638159 -0.279305346468526
 0.308945202498214 -0.907682844294223 -0.284015344703923
 0.308870229612164 -0.907462573508645 -0.284799682128326
 0.308416052633742 -0.906128198842026 -0.289501685212929
 0.307954444165285  -0.90477199041344 -0.294196712561769
 0.307876787692946 -0.904543835235368 -0.294978530977364
 0.307406523223277 -0.903162195423687 -0.299665276996257
 0.306928851588857 -0.901758793317864 -0.304344802380877
 0.306362221547348 -0.900094030882391 -0.309794972164597
 0.306280453739196 -0.899853796575223 -0.310572742600619
  0.30570234212866 -0.898155301221587 -0.316011286039934
 0.305198837226172 -0.896676000820382 -0.320664652415197
 0.305114204442967  -0.89642734919945 -0.321439465303161
  0.30460212110185  -0.89492284529448 -0.326083806390759
 0.304516059971184 -0.894669997180204 -0.326857102363098
 0.303907928330568 -0.892883302799465 -0.332264019538291
 0.303467445029309 -0.891589160237879 -0.336119441796657
 0.303378738777156 -0.891328540740927  -0.33688985339222
 0.302932162822416 -0.890016497927139 -0.340738518728429
 0.302842239111139 -0.889752301528033 -0.341507569660936
 0.302752112699876 -0.889487509595159 -0.342276392013771
 0.302207100920195 -0.887886261741643 -0.346884497151231
 0.302115557305684 -0.887617306057188 -0.347651705046382
 0.301654807259303 -0.886263619677774 -0.351484243875885
 0.301562051287011 -0.885991102078942 -0.352250047921233
 0.301469093471594 -0.885717991463808 -0.353015616196696
 0.300907111367186 -0.884066884695208 -0.357604045997758
  0.30033787870568 -0.882394475746686 -0.362183859091351
 0.300242302640689 -0.882113672698715 -0.362946315786509
 0.299664628343702  -0.88041646217489 -0.367515936594703
 0.299567646911156 -0.880131530148675 -0.368276682077844
 0.299079733428072 -0.878698037430503 -0.372076701861829
 0.298981549924586 -0.878409573712711 -0.372835960731452
 0.298883166305171 -0.878120522053126 -0.373594970052516
 0.298388248778603   -0.8766664514135 -0.377386255654469
 0.298288665851156 -0.876373876179779  -0.37814375702154
 0.297686977933232 -0.874606113494671  -0.38268343236509
 0.297585998847831 -0.874309436340569 -0.383439151385947
 0.296975943891435 -0.872517091246619 -0.387968058262958
 0.296873571959877 -0.872216321902213 -0.388721970152396
 0.296255169972894 -0.870399453182702  -0.39323996002897
 0.295524679816724 -0.868253268754786  -0.39849896476133
 0.295419532310853 -0.867944344756524  -0.39924918827019
 0.294784497380706  -0.86607860835097 -0.403744899981227
  0.29467796723771 -0.865765622156603 -0.404493242361899
 0.294142359421919 -0.864192003204986 -0.408230883190212
 0.294034646940494 -0.863875543293275 -0.408977593638489
 0.293384241682785 -0.861964648773833 -0.413452090327791
 0.293275153088825 -0.861644145835302 -0.414196874117224
 0.292616501863439 -0.859709024613733 -0.418659737537428
 0.291950799848708 -0.857753188131091 -0.423112513072644
 0.291839165143332 -0.857425204702062 -0.423853654024676
 0.291727335102606  -0.85709664737661 -0.424594511280713
 0.291165257493059 -0.855445260013342 -0.428294524772038
 0.291052257016664  -0.85511326394093 -0.429033669445413
 0.290255803291547 -0.852773278154719 -0.434199613911428
 0.289449830089155 -0.850405324087604 -0.439351317995994
 0.288751439217402 -0.848353447548412 -0.443755602085881
 0.288634363842876 -0.848009479401028 -0.444488612739422
 0.287809431297437  -0.84558582267116 -0.449611329654607
 0.287690812605521 -0.845237320248094  -0.45034194652752
  0.28709483235704 -0.843486326729794 -0.453990499739547
  0.28697505950803 -0.843134433386317 -0.454719300732547
 0.286252391555503 -0.841011230639273 -0.459085698173413
-0.699681862872959  0.698537946710999 -0.149966755554045
-0.700278173282209  0.699133282207004 -0.144302230526746
 -0.70085151677028  0.699705688330657 -0.138632972840227
-0.701324659977301    0.7001780579916 -0.133769983235535
 -0.70140187453331  0.700255146308838 -0.132959168428304
-0.701855301295379  0.700707831759421 -0.128092429731749
-0.702362923967442  0.701214624514618 -0.122410675199216
-0.702433561438688  0.701285146500027 -0.121598663903008
-0.702847511345063  0.701698419635983 -0.116724905981611
-0.702914856744949   0.70176565493227 -0.115912336378446
  -0.7033090475353  0.702159201256557 -0.111035308554278
 -0.70337309865511  0.702223147658616 -0.110222207293883
-0.703747517401218  0.702596954264153 -0.105342069518114
 -0.70410497888256  0.702953831328508 -0.100459393455076
 -0.704555201395342    0.70340331776846 -0.0939454136139287
 -0.704873063136108   0.703720659834211 -0.0890572725139473
 -0.704924389034054   0.703771901818986 -0.0882423705203693
 -0.705270457370327   0.704117404365028 -0.0825364333546462
 -0.705548677671398    0.70439516980123 -0.0776434684750677
 -0.705593395054209    0.70443981407519 -0.0768277892535489
 -0.705851780623197   0.704697777207291 -0.0719326531567195
 -0.705893191494359   0.704739120375447 -0.0711166254426453
 -0.706169836858397   0.705015313449495 -0.0654031292301431
 -0.706388528191315   0.705233647241988 -0.0605041323999513
 -0.706423322073226    0.70526838423907 -0.0596874880007444
 -0.706653638825328   0.705498324444245 -0.0539698892095019
 -0.707044737486791   0.705888783694994 -0.0425295690765531
 -0.707069124354894   0.705913130692787 -0.0417121720785754
 -0.707205506569347   0.706049289934732 -0.0368072229413589
 -0.707226580297397   0.706070329209155 -0.0359896420004983
 -0.707324848196483    0.70616843644917 -0.0319013869096106
 -0.707360841432831   0.706204370839853 -0.0302659315753785
 -0.707457457874677   0.706300829322611 -0.0253590969021359
 -0.707471903357851   0.706315251188735 -0.0245412285229121
 -0.707559762429977   0.706402966619274 -0.0188157205953512
 -0.707570419438028   0.706413606204087 -0.0179977361362356
 -0.707624415767708   0.706467514254682 -0.0130895955713442
 -0.707631757479997    0.70647484396394 -0.0122715382857198
  -0.707661361416175    0.706504399500376 -0.00818113960393689
  -0.707665861250616    0.706508891977998 -0.00736304124977944
-0.707684097519421  0.706527098432163 -0.001636245443624
 -0.707676518791285   0.706519532094558 0.00490871880799808
  -0.70765094078356   0.706493995904548 0.00981731933714973
-0.707645019992362  0.706488084793304  0.010635399621068
-0.707599548866331  0.706442688008426 0.0155437126708731
-0.707590312662863   0.70643346690531 0.0163617316264867
-0.707512398597017  0.706355680221869 0.0220875270185784
-0.707427146360687  0.706270567365187 0.0269947821927155
-0.707411280350159  0.706254727294142 0.0278125980092656
-0.707306141426532  0.706149760263085 0.0327190828217762
-0.707286961238651  0.706130611433066 0.0335367568342301
-0.707161939075952  0.706005793670223 0.0384423103678468
-0.707139445339769  0.705983336709252 0.0392598157590687
-0.706994544038331  0.705838672308253 0.0441642771270674
-0.706968737491568  0.705812907952846 0.0449815870854525
-0.706774843292731  0.705619330753375 0.0507018831572809
-0.706745251719445  0.705589787559619 0.0515189369415775
-0.706557769102376  0.705402611459564 0.0564205163668375
-0.706524866665174  0.705369762814852 0.0572373172875688
-0.706317522039855  0.705162757179123 0.0621372991609427
-0.706093158223797  0.704938760177484  0.067035783794742
-0.706054109984515  0.704899775778518 0.0678520440471045
-0.705809897307547   0.70465596236705 0.0727486327244455
-0.705767541575442  0.704613675882712 0.0735645635996675
-0.705724713455232   0.70457091778258 0.0743804452362623
-0.705411692194583  0.704258408283201 0.0800901921435302
-0.705075535649484  0.703922801323457 0.0857973123444399
 -0.70476899600666  0.703616762845048 0.0906868971308384
-0.704389903757866  0.703238290377576 0.0963886426442878
-0.704333861563851  0.703182339807448 0.0972029240171147
-0.703987709736068  0.702836753906398  0.102087226913474
-0.703928368347893  0.702777509535991  0.102901041420696
-0.703562427131967  0.702412166600645  0.107782463042759
-0.703179533111147    0.7020298985767  0.112661287574648
-0.702642652725352  0.701493895941469  0.119162143854244
-0.70222023874462 0.701072172569149 0.124034451450485
-0.701706037584709  0.700558812081332  0.129715024697841
-0.701168822674161  0.700022475468267  0.135391343700438
-0.700690049019061  0.699544484564515  0.140253232836296
-0.700025422831199  0.698880944979977  0.146730474455362
-0.699419275398701  0.698275788543361   0.15239291431987
-0.69897226762408 0.697829511585766 0.156434465040231
-0.698881462308666  0.697738854728778  0.157242463231388
-0.698326809204701  0.697185108432154  0.162088223281113
-0.698232730729616  0.697091183766813  0.162895473394589
-0.697658447862747  0.696517839800161  0.167736665538162
-0.697561099313469  0.696420650406901  0.168543141098691
-0.696967205518368  0.695827727574099   0.17337960656024
-0.696866590087624  0.695727276640426  0.174185281117962
-0.695622842914744   0.69448556288097  0.183844127904898
-0.694866353753874  0.693730310511024  0.189470331975944
-0.694199794986217  0.693064841506284  0.194287853735029
-0.694087075162483  0.692952305969201  0.195090322016128
-0.693401002910922  0.692267355383327  0.199902370753082
-0.670499603787058  0.669403397962584  0.319889624898253
-0.652478475352455   0.65141173243272  0.387213886696666
-0.649297133879393  0.648235592163406  0.397748474527011
-0.646266752114604  0.645210164796982  0.407483899502658
-0.646030613490898  0.644974412238434  0.408230883190212
-0.644843437473592  0.643789177145861  0.411961693045722
-0.643885926729503  0.642833231844688  0.414941380674189
-0.64267934270983 0.641628620480066 0.418659737537428
-0.641706331620948  0.640657200175752  0.421629382065045
-0.640726448372797  0.639678918947525  0.424594511280713
-0.640480405013996   0.63943327784722  0.425335084344881
-0.979190300576878  0.111835150119506 -0.169349503849025
-0.980137815045789  0.111943367513825 -0.163702614477995
-0.982667769690753  0.112232318351419 -0.147539693399666
-0.983375483696428  0.112313147687677 -0.142682917412363
-0.983491132793904   0.11232635618675 -0.141873117332253
-0.984171200913928  0.112404028034857 -0.137012341681968
-0.984827554773913  0.112478991433105  -0.13214826462813
-0.985665777152238  0.112574726373962 -0.125657895624201
-0.986266737223257   0.11264336314428 -0.120786571217731
-0.986937820313431  0.112720008795374 -0.115099689192216
-0.987665136337885  0.112803076914749 -0.108595783993821
-0.988182860178431  0.112862207119975 -0.103714787053643
