mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
2024220_1342img.dat

corresp_ply_file_name: 
2024220_1342ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
 0.472403503424432 -0.840309026483368 -0.265924180854051
 0.472296731084343 -0.840119100370405 -0.266712757474898
 0.471431178084894 -0.838579458955673 -0.273014899496527
 0.470879950029462 -0.837598937204092 -0.276947816483228
   0.4707687586065 -0.837401150448267 -0.277733845881292
 0.469981600111068 -0.836000956791383  -0.28323081718085
 0.469867890009961 -0.835798689823273 -0.284015344703923
 0.468596339155946 -0.833536861423365  -0.29263248551405
 0.468478860204335 -0.833327890442531 -0.293414697232857
 0.467767404401167 -0.832062356361999  -0.29810382504274
 0.467647732159137 -0.831849483966964 -0.298884651045035
 0.466923128347007 -0.830560562272811  -0.30356538770373
 0.466801266739431  -0.83034379544512 -0.304344802380877
 0.466187273711368 -0.829251627669184  -0.30823880975239
 0.466063538683064 -0.829031528409923 -0.309016994374947
 0.465314580515574 -0.827699285308341 -0.313681740398891
 0.465188663601176 -0.827475304920836 -0.314458466260842
 0.465062435324214 -0.827250770683135 -0.315234981647769
 0.464298531794493 -0.825891942844785 -0.319889624898253
 0.464170126356903 -0.825663535884477 -0.320664652415197
 0.463523440682663 -0.824513214590452 -0.324536560195342
 0.462737180665062 -0.823114619141511 -0.329175675568039
 0.462605052789299 -0.822879590726504 -0.329948093341349
 0.461671492905447  -0.82121897900056 -0.335348805227832
 0.461536890457005 -0.820979548827851 -0.336119441796657
 0.460859246248789 -0.819774158645982 -0.339969239730994
 0.460722791648935 -0.819531433875461 -0.340738518728429
 0.459061309649735 -0.816575997873935 -0.349951930525977
  0.45892085339413 -0.816326154977861 -0.350718204573223
 0.458780089971165 -0.816075765693999 -0.351484243875885
 0.457929064209327  -0.81456196525802 -0.356075521353776
 0.457786153264411 -0.814307755972683 -0.356839903096763
 0.457642935911618 -0.814053001650524 -0.357604045997758
 0.457067004341941 -0.813028537409407 -0.360658218955015
 0.456922256391752 -0.812771060468133 -0.361421159977355
 0.456777202611914 -0.812513039518586 -0.362183859091351
  0.45604734967325 -0.811214780703993 -0.365993708174577
 0.455900462961534 -0.810953499344244 -0.366754945123831
 0.455012738086104 -0.809374418705657 -0.371317193951837
 0.453963203512509 -0.807507511772484 -0.376628501693211
 0.453051751049238 -0.805886224617446 -0.381171226410203
 0.452898780373897 -0.805614121133147 -0.381927457204511
 0.451974594050288 -0.803970183050024 -0.386459455958303
 0.451819503579998 -0.803694308884905 -0.387213886696666
 0.451664110695462 -0.803417896786814 -0.387968058262958
 0.451039517098054 -0.802306872770309 -0.390982142714321
 0.450882613706457 -0.802027773789694 -0.391735010851956
 0.450725408527697  -0.80174813799156 -0.392487616791418
  0.44961653109987 -0.799775672281394 -0.397748474527011
 0.448654326723212  -0.79806410787265 -0.402247405010862
 0.448492907664208 -0.797776976445078  -0.40299628736386
 0.447681311721979 -0.796333313578126   -0.4067366430758
 0.447518093164603 -0.796042981211709 -0.407483899502657
 0.446532495418727 -0.794289804792953 -0.411961693045722
 0.446367182420322 -0.793995746845144 -0.412707029804395
 0.445369034254308 -0.792220245800827 -0.417173231968043
  0.44520163223662   -0.7919224719158 -0.417916624613831
 0.445033932234195  -0.79162416797699 -0.418659737537428
 0.444190966386589 -0.790124704476772 -0.422371088920682
 0.444021480839878 -0.789823224420575 -0.423112513072644
  0.44299833045249 -0.788003249547951 -0.427555093430282
 0.442654907023026 -0.787392369642125 -0.429033669445413
  0.44196450572552 -0.786164287212623 -0.431987371563412
 0.441791165566717 -0.785855950591412 -0.432725075477802
 0.441617529705889 -0.785547087976894 -0.433462489758331
 0.440569511320482 -0.783682878031807 -0.437880865504095
 0.440393808810677 -0.783370339272262 -0.438616238538527
 0.439510877119507 -0.781799784726244 -0.442288690219001
 0.439333407780201 -0.781484103139079 -0.443022294415467
 0.439155644383909 -0.781167898484795 -0.443755602085881
 0.438082895486181 -0.779259698026129 -0.448149193589222
 0.437903077033482 -0.778939837847624 -0.448880411845433
-0.820798456279452 -0.557225257356992  0.125657895624201
-0.820883236815451 -0.557282813332676  0.124846215318711
-0.821380379873968 -0.557620314782157   0.11997439768694
-0.821461313173196 -0.557675258938236  0.119162143854244
-0.822012448183988 -0.558049414549613  0.113474164246314
-0.822463392783455 -0.558355552699081  0.108595783993821
-0.822536623772332 -0.558405267895682  0.107782463042759
-0.823033822746918 -0.558742807305572  0.102087226913474
-0.823102648037428  -0.55878953155307  0.101273344076683
-0.823438509729561 -0.559017541993883 0.0972029240171147
-0.823947226513847 -0.559362900636894 0.0906868971308384
-0.824305602790262  -0.55960619582261 0.0857973123444399
-0.825064558214793 -0.560121436961919 0.0743804452362623
-0.825114628679107 -0.560155428896418 0.0735645635996675
-0.825403452645043 -0.560351506273902 0.0686682588843738
-0.825715276438566  -0.56056319781921 0.0629538204296076
-0.826038485691576 -0.560782618747467 0.0564205163668375
-0.826488226171521 -0.561087939441924 0.0457988669365209
-0.827139318055554 -0.561529953970421 0.0229054430336971
 0.122249433036309 -0.905664350133674 -0.405989114409798
 0.121936409011623 -0.903345364328569 -0.411216080550645
 0.121619385856304 -0.900996751637221 -0.416429560097637
 0.121344476619488 -0.898960132823351 -0.420887393002174
-0.918246057263913  0.247654346835973 -0.309016994374947
-0.920179112978925  0.248175699088686 -0.302785769842574
-0.923004763491391  0.248937787448898 -0.293414697232857
-0.924611993997182  0.249371263441501 -0.287935120341621
-0.927516359024618  0.250154581396589 -0.277733845881292
-0.930315808109737  0.250909603135251 -0.267501155578137
-0.930526795557268  0.250966507227674 -0.266712757474898
-0.931572387607566  0.251248507258303 -0.262768099752639
-0.931779636000376  0.251304402913882 -0.261978638463337
-0.936948791054412  0.252698543088484 -0.241392645419519
-0.938081552667849   0.25300405307165  -0.23662618129361
-0.938268149417373  0.253054378902901 -0.235831213173673
-0.947256145389852  0.255478474551687 -0.193485255412143
 -0.94947726745797  0.256077519361813 -0.181431041054297
-0.953859979880015   0.25725955305928 -0.154818155082141
-0.954582228937646  0.257454346292755 -0.149966755554045
-0.955395780567043   0.25767376416643 -0.144302230526746
-0.955509444962263  0.257704419872855 -0.143492621991179
-0.956928856243083  0.258087240328072 -0.132959168428304
-0.957033560256317  0.258115479386441  -0.13214826462813
-0.957648330009666   0.25828128505532 -0.127281003373913
-0.958240024589202  0.258440867264753 -0.122410675199216
-0.958336395923555  0.258466858968909 -0.121598663903008
-0.958993031418353  0.258643955982599 -0.115912336378446
-0.959704958177814  0.258835965254204 -0.109409032258971
-0.960211926039883  0.258972696355584 -0.104528463267653
 -0.960695756956586   0.259103187337502 -0.0996453755934509
 -0.96227167183728  0.259528217390569 -0.081721074133668
 -0.962647385211445   0.259629548672681 -0.0768277892535489
  -0.96270774921282   0.259645829066388 -0.0760120586092429
 -0.963167460791355   0.259769814973885 -0.0694844277602366
 -0.963872666004147   0.259960011419574 -0.0580540798979122
-0.959174865586108  0.258692997327989  0.114286964966846
-0.957947062600276  0.258361854336311  0.124846215318711
-0.957848126159886    0.2583351708136  0.125657895624201
-0.957241046512671  0.258171439194696  0.130526192220052
-0.956503635929989   0.25797255684202  0.136201888272891
-0.955957706321864  0.257825317614093  0.140253232836296
-0.876482188224172  0.236390477389913  0.419402570241451
  0.46890142493562 -0.840506713756881 -0.271440449865074
 0.465866091879083 -0.835065873365197  -0.29263248551405
  0.46247827093291 -0.828993197747596 -0.314458466260842
 0.461593325423553 -0.827406931205486 -0.319889624898253
 0.460693241105184 -0.825793528318855 -0.325310292162263
 0.457218026851641 -0.819564200028271 -0.345349385338835
   0.4552609691431 -0.816056170289474 -0.356075521353776
 0.455118890859871 -0.815801494691187 -0.356839903096763
  0.45025999394198 -0.807091912540737 -0.381927457204511
 0.449341192332213 -0.805444958872968 -0.386459455958303
 0.449187005486853 -0.805168578653574 -0.387213886696666
-0.916731689644072  0.399200954656586 0.0155437126708731
-0.763989465593537  0.332687663640086  0.552846285077328
-0.762743112360109   0.33214492533809  0.554889802681009
-0.761909657124541  0.331781988036521  0.556250291500956
-0.761492164419039  0.331600186219826   0.55692997766989
-0.761074162027529  0.331418162454722  0.557609291071472
-0.760655650229791  0.331235916863041  0.558288231251022
-0.760236629305945  0.331053449566764  0.558966797754107
-0.759397061202116  0.330687850349093  0.560322807914407
-0.603227953577998   0.60619633333127  0.518306898929413
-0.602928647816428  0.605895554738148  0.519006379913394
-0.602328825827609  0.605292781129735  0.520404299261031
-0.602028310001836  0.604990786517896  0.521102736689023
-0.60142606969328 0.604385582689616 0.522498564715949
-0.60082221918614 0.603778760739245 0.523892993856974
-0.600216760097105  0.603170322291428  0.525286020378792
-0.599913427840771  0.602865497389862  0.525982006491867
-0.599305558919607  0.602254637251551  0.527372922093142
-0.598696085477105  0.601642164696332  0.528762425758396
-0.598390747570104  0.601335324274642  0.529456646952329
-0.598085009145008  0.601028081363977  0.530150513767508
-0.597778870406455  0.600720436169983  0.530844025739509
-0.597165392808871  0.600103939755932  0.532229983297479
-0.596550316419819  0.599485836683038  0.533614515915611
-0.595933642886041  0.598866128606147  0.534997619887097
-0.595315373858558  0.598244817184404   0.53637929150895
-0.59500564155179 0.597933560738871  0.53706958903263
-0.594695510992663  0.597621904081249   0.53775952708202
-0.594074055947916  0.596997390964405     0.539138322911
-0.59376273187825 0.596684534923186 0.539827179767728
-0.593138891686221  0.596057624922166   0.54120380906031
-0.592513463482877  0.595429119095504  0.542578989387423
-0.592200154400065  0.595114268273234  0.543266035038224
-0.591572347320688  0.594483371864505  0.544639035015027
-0.591257849744331   0.59416732670032  0.545324988422046
-0.590942956424108  0.593850883844883  0.546010576829228
-0.590311983395392  0.593216805907729  0.547380656808797
-0.589679429923847  0.592581139750661  0.548749271285616
-0.589362561051077  0.592262711621328  0.549433027815281
-0.588727640091987  0.591624666326721  0.550799437168844
-0.588091142931831  0.590985037074837  0.552164371866554
-0.587772303808718  0.590664628999901  0.552846285077328
-0.587133445543456  0.590022627024325  0.554209000940606
-0.586813426828912  0.589701033553393  0.554889802681009
-0.58617221130698 0.589056662721497 0.556250291500956
-0.585851014928774  0.588733885791825   0.55692997766989
-0.585529426425633  0.588410714807641  0.557609291071472
-0.585207446012806   0.58808714998525  0.558288231251022
-0.584885073905801  0.587763191541223  0.558966797754107
-0.58456231032039 0.587438839692394 0.559644990126546
-0.58391560957875 0.586788956648977  0.56100025066401
-0.583591672855373  0.586463425889374  0.561677317921925
-0.583267345519296  0.586137502594933  0.562354009234973
-0.582942627787601  0.585811186983805  0.563030324150229
-0.582617519877629  0.585484479274401  0.563706262215017
-0.582292022006982  0.585157379685393  0.564381822976915
-0.581966134393525  0.584829888435719  0.565057005983753
-0.581639857255382  0.584502005744576  0.565731810783613
-0.58131319081094 0.584173731831425 0.566406236924833
-0.580986135278844  0.583845066915987  0.567080283956001
-0.580658690878001  0.583516011218247  0.567753951425961
-0.579674026655958  0.582526501634972  0.569772671960834
-0.579345028974396  0.582195885013088  0.570444816679478
-0.578355710189953  0.581201697963122  0.572458958158102
-0.578025162750971  0.580869523957733  0.573129572927301
-0.577694228425097  0.580536961161648  0.573799804086348

get_date
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
create xi:
Point: corresp_imgpoint
-0.699681862872959  0.698537946710999 -0.149966755554045
-0.700278173282209  0.699133282207004 -0.144302230526746
 -0.70085151677028  0.699705688330657 -0.138632972840227
-0.701324659977301    0.7001780579916 -0.133769983235535
 -0.70140187453331  0.700255146308838 -0.132959168428304
-0.701855301295379  0.700707831759421 -0.128092429731749
-0.702362923967442  0.701214624514618 -0.122410675199216
-0.702433561438688  0.701285146500027 -0.121598663903008
-0.702847511345063  0.701698419635983 -0.116724905981611
-0.702914856744949   0.70176565493227 -0.115912336378446
  -0.7033090475353  0.702159201256557 -0.111035308554278
 -0.70337309865511  0.702223147658616 -0.110222207293883
-0.703747517401218  0.702596954264153 -0.105342069518114
 -0.70410497888256  0.702953831328508 -0.100459393455076
 -0.704555201395342    0.70340331776846 -0.0939454136139287
 -0.704873063136108   0.703720659834211 -0.0890572725139473
 -0.704924389034054   0.703771901818986 -0.0882423705203693
 -0.705270457370327   0.704117404365028 -0.0825364333546462
 -0.705548677671398    0.70439516980123 -0.0776434684750677
 -0.705593395054209    0.70443981407519 -0.0768277892535489
 -0.705851780623197   0.704697777207291 -0.0719326531567195
 -0.705893191494359   0.704739120375447 -0.0711166254426453
 -0.706169836858397   0.705015313449495 -0.0654031292301431
 -0.706388528191315   0.705233647241988 -0.0605041323999513
 -0.706423322073226    0.70526838423907 -0.0596874880007444
 -0.706653638825328   0.705498324444245 -0.0539698892095019
 -0.707044737486791   0.705888783694994 -0.0425295690765531
 -0.707069124354894   0.705913130692787 -0.0417121720785754
 -0.707205506569347   0.706049289934732 -0.0368072229413589
 -0.707226580297397   0.706070329209155 -0.0359896420004983
 -0.707324848196483    0.70616843644917 -0.0319013869096106
 -0.707360841432831   0.706204370839853 -0.0302659315753785
 -0.707457457874677   0.706300829322611 -0.0253590969021359
 -0.707471903357851   0.706315251188735 -0.0245412285229121
 -0.707559762429977   0.706402966619274 -0.0188157205953512
 -0.707570419438028   0.706413606204087 -0.0179977361362356
 -0.707624415767708   0.706467514254682 -0.0130895955713442
 -0.707631757479997    0.70647484396394 -0.0122715382857198
  -0.707661361416175    0.706504399500376 -0.00818113960393689
  -0.707665861250616    0.706508891977998 -0.00736304124977944
-0.707684097519421  0.706527098432163 -0.001636245443624
 -0.707676518791285   0.706519532094558 0.00490871880799808
  -0.70765094078356   0.706493995904548 0.00981731933714973
-0.707645019992362  0.706488084793304  0.010635399621068
-0.707599548866331  0.706442688008426 0.0155437126708731
-0.707590312662863   0.70643346690531 0.0163617316264867
-0.707512398597017  0.706355680221869 0.0220875270185784
-0.707427146360687  0.706270567365187 0.0269947821927155
-0.707411280350159  0.706254727294142 0.0278125980092656
-0.707306141426532  0.706149760263085 0.0327190828217762
-0.707286961238651  0.706130611433066 0.0335367568342301
-0.707161939075952  0.706005793670223 0.0384423103678468
-0.707139445339769  0.705983336709252 0.0392598157590687
-0.706994544038331  0.705838672308253 0.0441642771270674
-0.706968737491568  0.705812907952846 0.0449815870854525
-0.706774843292731  0.705619330753375 0.0507018831572809
-0.706745251719445  0.705589787559619 0.0515189369415775
-0.706557769102376  0.705402611459564 0.0564205163668375
-0.706524866665174  0.705369762814852 0.0572373172875688
-0.706317522039855  0.705162757179123 0.0621372991609427
-0.706093158223797  0.704938760177484  0.067035783794742
-0.706054109984515  0.704899775778518 0.0678520440471045
-0.705809897307547   0.70465596236705 0.0727486327244455
-0.705767541575442  0.704613675882712 0.0735645635996675
-0.705724713455232   0.70457091778258 0.0743804452362623
-0.705411692194583  0.704258408283201 0.0800901921435302
-0.705075535649484  0.703922801323457 0.0857973123444399
 -0.70476899600666  0.703616762845048 0.0906868971308384
-0.704389903757866  0.703238290377576 0.0963886426442878
-0.704333861563851  0.703182339807448 0.0972029240171147
-0.703987709736068  0.702836753906398  0.102087226913474
-0.703928368347893  0.702777509535991  0.102901041420696
-0.703562427131967  0.702412166600645  0.107782463042759
-0.703179533111147    0.7020298985767  0.112661287574648
-0.702642652725352  0.701493895941469  0.119162143854244
-0.70222023874462 0.701072172569149 0.124034451450485
-0.701706037584709  0.700558812081332  0.129715024697841
-0.701168822674161  0.700022475468267  0.135391343700438
-0.700690049019061  0.699544484564515  0.140253232836296
-0.700025422831199  0.698880944979977  0.146730474455362
-0.699419275398701  0.698275788543361   0.15239291431987
-0.69897226762408 0.697829511585766 0.156434465040231
-0.698881462308666  0.697738854728778  0.157242463231388
-0.698326809204701  0.697185108432154  0.162088223281113
-0.698232730729616  0.697091183766813  0.162895473394589
-0.697658447862747  0.696517839800161  0.167736665538162
-0.697561099313469  0.696420650406901  0.168543141098691
-0.696967205518368  0.695827727574099   0.17337960656024
-0.696866590087624  0.695727276640426  0.174185281117962
-0.695622842914744   0.69448556288097  0.183844127904898
-0.694866353753874  0.693730310511024  0.189470331975944
-0.694199794986217  0.693064841506284  0.194287853735029
-0.694087075162483  0.692952305969201  0.195090322016128
-0.693401002910922  0.692267355383327  0.199902370753082
-0.670499603787058  0.669403397962584  0.319889624898253
-0.652478475352455   0.65141173243272  0.387213886696666
-0.649297133879393  0.648235592163406  0.397748474527011
-0.646266752114604  0.645210164796982  0.407483899502658
-0.646030613490898  0.644974412238434  0.408230883190212
-0.644843437473592  0.643789177145861  0.411961693045722
-0.643885926729503  0.642833231844688  0.414941380674189
-0.64267934270983 0.641628620480066 0.418659737537428
-0.641706331620948  0.640657200175752  0.421629382065045
-0.640726448372797  0.639678918947525  0.424594511280713
-0.640480405013996   0.63943327784722  0.425335084344881
 0.127007618348908 -0.918237373325213 -0.375112238017038
 0.126711205145176 -0.916094370526231 -0.380414740488332
 0.126105921408649 -0.911718301156774 -0.390982142714321
 0.125841445087718 -0.909806195053253 -0.395495408495417
 0.125797070727257 -0.909485378107608 -0.396246695891465
 0.125212552804957 -0.905259441044839 -0.405989114409798
 0.124937994232454 -0.903274442461948 -0.410470192818223
 0.124891941606633 -0.902941492023869 -0.411216080550645
 0.124567234345504 -0.900593929362396 -0.416429560097637
  0.12428566177313  -0.89855822109057 -0.420887393002174
 0.124001094455024 -0.896500861460428 -0.425335084344881
 0.123953375893244 -0.896155866668799 -0.426075372721496
 0.123665323376459  -0.89407330981252 -0.430511096808295
 0.123617024732557 -0.893724121153691 -0.431249378508924
 0.123325496464309 -0.891616435372589 -0.435672989862017
 0.123276619322327 -0.891263064298849 -0.436409240673342
 0.122981624863827 -0.889130318718388 -0.440820594212194
 0.122932170826783 -0.888772776819197 -0.441554789987504
  0.12288263450812 -0.888414640041858 -0.442288690219001
  0.12258369054275 -0.886253340388329 -0.446685857693579
